	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44816
	current_event_id=44913
	current_problem_id=0
	last_problem_id=18427
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494255675
	last_hard_state_change=1494255675
	last_time_ok=1505979868
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494255675
	plugin_output=CHECK_MEMORY OK - 2471M free
	long_plugin_output=
	performance_data=free=2591772672b;;
	last_check=1505979868
	next_check=1505980468
	check_options=0
	current_notification_number=0
	current_notification_id=8828
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56300
	current_event_id=56301
	current_problem_id=0
	last_problem_id=23755
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505313016
	last_hard_state_change=1503519131
	last_time_ok=1505980219
	last_time_warning=1498562013
	last_time_unknown=1494490007
	last_time_critical=1505313016
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1505980219
	next_check=1505980819
	check_options=0
	current_notification_number=0
	current_notification_id=12916
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44812
	current_event_id=44910
	current_problem_id=0
	last_problem_id=18423
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494255592
	last_hard_state_change=1494255592
	last_time_ok=1505979989
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494255592
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1505979989
	next_check=1505980589
	check_options=0
	current_notification_number=0
	current_notification_id=8825
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56048
	current_event_id=56053
	current_problem_id=0
	last_problem_id=23645
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505133414
	last_hard_state_change=1505133414
	last_time_ok=1505980015
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505133414
	plugin_output=NTP OK: Offset -5.483627319e-06 secs
	long_plugin_output=
	performance_data=offset=-0.000005s;60.000000;120.000000;
	last_check=1505980015
	next_check=1505980615
	check_options=0
	current_notification_number=0
	current_notification_id=13581
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56216
	current_event_id=56218
	current_problem_id=0
	last_problem_id=23715
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505240638
	last_hard_state_change=1481894758
	last_time_ok=1505979840
	last_time_warning=1505240638
	last_time_unknown=0
	last_time_critical=1487791704
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.196000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1505979840
	next_check=1505980440
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44820
	current_event_id=44920
	current_problem_id=0
	last_problem_id=18431
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494256456
	last_hard_state_change=1494256456
	last_time_ok=1505980072
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494256456
	plugin_output=DISK OK - free space: / 36876 MB (81.12% inode=89%):
	long_plugin_output=
	performance_data=/=8578MB;38309;43098;0;47887
	last_check=1505980072
	next_check=1505980672
	check_options=0
	current_notification_number=0
	current_notification_id=8835
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48155
	current_event_id=48158
	current_problem_id=0
	last_problem_id=19930
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1496944795
	last_hard_state_change=1481894840
	last_time_ok=1505979931
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1496944795
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1.10 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.004338s;;;0.000000;10.000000
	last_check=1505979931
	next_check=1505980531
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44821
	current_event_id=44916
	current_problem_id=0
	last_problem_id=18432
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494255924
	last_hard_state_change=1494255924
	last_time_ok=1505980125
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494255924
	plugin_output=SWAP OK - 92% free (1872 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=1872MB;409;204;0;2047
	last_check=1505980125
	next_check=1505980725
	check_options=0
	current_notification_number=0
	current_notification_id=8831
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.018
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44826
	current_event_id=44917
	current_problem_id=0
	last_problem_id=18437
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494256032
	last_hard_state_change=1494256032
	last_time_ok=1505980231
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494256032
	plugin_output=PROCS OK: 108 processes
	long_plugin_output=
	performance_data=procs=108;250;400;0;
	last_check=1505980231
	next_check=1505980831
	check_options=0
	current_notification_number=0
	current_notification_id=8832
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=namor.aakb.dk
	service_description=Veeam
	modified_attributes=0
	check_command=check_nrpe!check_veeam
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.416
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54246
	current_event_id=54248
	current_problem_id=0
	last_problem_id=22802
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1503511776
	last_hard_state_change=1495206920
	last_time_ok=1505979843
	last_time_warning=0
	last_time_unknown=1495206920
	last_time_critical=1503511776
	plugin_output=OK - backups (6)
	long_plugin_output=
	performance_data=
	last_check=1505979843
	next_check=1505980443
	check_options=0
	current_notification_number=0
	current_notification_id=9276
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=orphan.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.868
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=56155
	current_event_id=56726
	current_problem_id=23965
	last_problem_id=23171
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505786643
	last_hard_state_change=1505786883
	last_time_ok=1505786643
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505980083
	plugin_output=6 security update(s) pending.
	long_plugin_output=
	performance_data=
	last_check=1505980083
	next_check=1505980683
	check_options=0
	current_notification_number=1
	current_notification_id=13884
	last_notification=1505786883
	next_notification=1505786883
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=orphan.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54718
	current_event_id=54723
	current_problem_id=0
	last_problem_id=23021
	current_attempt=1
	max_attempts=3
